order,action_type_DELIVERY
6670,0
6671,1
6672,1
6673,0
6674,0
6675,1
6676,1
6677,1
6678,0
6679,0
6680,0
6681,1
6682,1
6683,1
6684,1
6685,0
6686,1
6687,0
6688,0
6689,0
6690,0
6691,1
6692,0
6693,0
6694,1
6695,0
6696,0
6697,1
6698,0
6699,0
6700,0
6701,1
6702,0
6703,0
6704,0
6705,1
6706,0
6707,0
6708,1
6709,0
6710,1
6711,0
6712,1
6713,1
6714,0
6715,0
6716,1
6717,0
6718,0
6719,1
6720,0
6721,1
6722,1
6723,0
6724,1
6725,1
6726,1
6727,0
6728,1
6729,0
6730,1
6731,0
6732,1
6733,0
6734,0
6735,1
6736,0
6737,0
6738,1
6739,0
6740,0
6741,1
6742,0
6743,0
6744,1
6745,1
6746,0
6747,0
6748,0
6749,1
6750,0
6751,1
6752,1
6753,1
6754,0
6755,0
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,1
6764,0
6765,1
6766,0
6767,0
6768,1
6769,0
6770,0
6771,0
6772,1
6773,1
6774,1
6775,1
6776,1
6777,1
6778,1
6779,0
6780,0
6781,0
6782,1
6783,0
6784,0
6785,1
6786,0
6787,0
6788,1
6789,0
6790,0
6791,1
6792,1
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,0
6800,0
6801,1
6802,1
6803,0
6804,1
6805,0
6806,1
6807,1
6808,1
6809,0
6810,1
6811,0
6812,1
6813,0
6814,1
6815,0
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,0
6823,1
6824,1
6825,1
6826,0
6827,1
6828,0
6829,0
6830,1
6831,0
6832,1
6833,0
6834,1
6835,0
6836,1
6837,1
6838,1
6839,0
6840,0
6841,1
6842,1
6843,0
6844,1
6845,1
6846,1
6847,0
6848,0
6849,0
6850,0
6851,1
6852,1
6853,0
6854,1
6855,1
6856,0
6857,0
6858,0
6859,1
6860,1
6861,1
6862,1
6863,0
6864,1
6865,0
6866,1
6867,0
6868,0
6869,1
6870,1
6871,1
6872,0
6873,1
6874,0
6875,1
6876,1
6877,1
6878,1
6879,0
6880,1
6881,0
6882,1
6883,1
6884,0
6885,1
6886,0
6887,0
6888,0
6889,1
6890,0
6891,1
6892,1
6893,1
6894,0
6895,0
6896,0
6897,1
6898,1
6899,0
6900,1
6901,1
6902,1
6903,0
6904,0
6905,1
6906,0
6907,1
6908,0
6909,1
6910,0
6911,0
6912,0
6913,1
6914,1
6915,0
6916,1
6917,1
6918,0
6919,1
6920,1
6921,0
6922,0
6923,1
6924,0
6925,0
6926,0
6927,1
6928,1
6929,1
6930,1
6931,1
6932,0
6933,1
6934,1
6935,1
6936,0
6937,0
6938,1
6939,0
6940,1
6941,1
6942,1
6943,0
6944,0
6945,0
6946,1
6947,0
6948,0
6949,0
6950,1
6951,0
6952,1
6953,0
6954,1
6955,0
6956,0
6957,1
6958,1
6959,1
6960,0
6961,1
6962,0
6963,0
6964,0
6965,1
6966,0
6967,1
6968,0
6969,1
6970,0
6971,0
6972,1
6973,0
6974,0
6975,0
6976,1
6977,1
6978,1
6979,0
6980,0
6981,1
6982,1
6983,1
6984,1
6985,0
6986,0
6987,1
6988,0
6989,0
6990,0
6991,1
6992,1
6993,1
6994,0
6995,0
6996,0
6997,0
6998,1
6999,0
7000,1
7001,1
7002,0
7003,0
7004,1
7005,1
7006,0
7007,0
7008,0
7009,1
7010,1
7011,1
7012,1
7013,1
7014,1
7015,1
7016,1
7017,1
7018,0
7019,0
7020,1
7021,0
7022,1
7023,0
7024,1
7025,1
7026,0
7027,1
7028,1
7029,1
7030,0
7031,1
7032,0
7033,0
7034,1
7035,0
7036,0
7037,0
7038,1
7039,0
7040,1
7041,0
7042,1
7043,0
7044,0
7045,0
7046,1
7047,1
7048,1
7049,0
7050,1
7051,1
7052,0
7053,1
7054,1
7055,0
7056,1
7057,0
7058,1
7059,0
7060,0
7061,1
7062,1
7063,0
7064,0
7065,1
7066,1
7067,0
7068,1
7069,0
7070,0
7071,0
7072,0
7073,0
7074,0
7075,0
7076,1
7077,0
7078,1
7079,1
7080,1
7081,1
7082,0
7083,0
7084,0
7085,0
7086,1
7087,0
7088,1
7089,0
7090,1
7091,0
7092,1
7093,1
7094,0
7095,1
7096,0
7097,0
7098,1
7099,0
7100,1
7101,1
7102,1
7103,1
7104,1
7105,1
7106,1
7107,0
7108,0
7109,0
7110,0
7111,0
7112,1
7113,0
7114,1
7115,1
7116,1
7117,0
7118,1
7119,1
7120,0
7121,1
7122,1
7123,0
7124,0
7125,0
7126,1
7127,1
7128,0
7129,0
7130,0
7131,1
7132,1
7133,0
7134,1
7135,1
7136,0
7137,0
7138,1
7139,0
7140,1
7141,0
7142,1
7143,0
7144,0
7145,0
7146,0
7147,0
7148,0
7149,1
7150,1
7151,1
7152,1
7153,1
7154,0
7155,0
7156,1
7157,0
7158,1
7159,0
7160,0
7161,0
7162,0
7163,1
7164,1
7165,1
7166,1
7167,0
7168,0
7169,1
7170,1
7171,0
7172,0
7173,0
7174,1
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,1
7183,1
7184,1
7185,0
7186,1
7187,0
7188,1
7189,0
7190,0
7191,1
7192,0
7193,1
7194,1
7195,1
7196,1
7197,0
7198,0
7199,0
7200,0
7201,0
7202,1
7203,0
7204,1
7205,1
7206,0
7207,1
7208,1
7209,1
7210,0
7211,1
7212,1
7213,1
7214,0
7215,0
7216,1
7217,1
7218,0
7219,0
7220,0
7221,1
7222,1
7223,0
7224,1
7225,1
7226,1
7227,1
7228,1
7229,0
7230,1
7231,0
7232,0
7233,0
7234,1
7235,0
7236,1
7237,1
7238,0
7239,0
7240,1
7241,1
7242,1
7243,0
7244,1
7245,0
7246,1
7247,0
7248,1
7249,0
7250,0
7251,0
7252,1
7253,1
7254,0
7255,0
7256,0
7257,0
7258,1
7259,0
7260,0
7261,0
7262,1
7263,0
7264,0
7265,1
7266,0
7267,1
7268,1
7269,0
7270,0
7271,1
7272,1
7273,1
7274,1
7275,0
7276,1
7277,1
7278,1
7279,0
7280,1
7281,1
7282,0
7283,1
7284,1
7285,1
7286,1
7287,0
7288,0
7289,1
7290,1
7291,1
7292,1
7293,1
7294,1
7295,1
7296,0
7297,0
7298,1
7299,1
7300,1
7301,1
7302,0
7303,0
7304,0
7305,0
7306,1
7307,1
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,0
7316,0
7317,1
7318,1
7319,0
7320,1
7321,0
7322,1
7323,1
7324,1
7325,1
7326,1
7327,0
7328,1
7329,0
7330,1
7331,0
7332,0
7333,0
7334,1
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,1
7342,1
7343,1
7344,0
7345,1
7346,1
7347,0
7348,1
7349,1
7350,0
7351,1
7352,0
7353,1
7354,0
7355,1
7356,0
7357,1
7358,1
7359,0
7360,0
7361,0
7362,1
7363,1
7364,1
7365,0
7366,1
7367,1
7368,0
7369,0
7370,1
7371,0
7372,1
7373,0
7374,0
7375,0
7376,0
7377,1
7378,1
7379,1
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,1
7387,0
7388,1
7389,1
7390,0
7391,1
7392,1
7393,0
7394,1
7395,0
7396,0
7397,1
7398,0
7399,0
7400,0
7401,0
7402,0
7403,1
7404,1
7405,1
7406,0
7407,1
7408,1
7409,1
7410,0
7411,1
7412,0
7413,0
7414,1
7415,0
7416,0
7417,1
7418,1
7419,1
7420,1
7421,1
7422,0
7423,1
7424,1
7425,1
7426,1
7427,0
7428,1
7429,0
7430,0
7431,0
7432,1
7433,1
7434,0
7435,1
7436,1
7437,0
7438,1
7439,0
7440,0
7441,0
7442,0
7443,1
7444,0
7445,0
7446,0
7447,0
7448,1
7449,0
7450,0
7451,1
7452,0
7453,1
7454,1
7455,1
7456,1
7457,1
7458,0
7459,1
7460,0
7461,1
7462,1
7463,1
7464,0
7465,0
7466,1
7467,0
7468,1
7469,1
7470,1
7471,0
7472,0
7473,0
7474,0
7475,0
7476,1
7477,0
7478,0
7479,1
7480,1
7481,1
7482,1
7483,1
7484,0
7485,1
7486,1
7487,1
7488,1
7489,1
7490,0
7491,1
7492,1
7493,0
7494,1
7495,1
7496,0
7497,1
7498,1
7499,0
7500,1
7501,1
7502,0
7503,1
7504,0
7505,0
7506,0
7507,0
7508,0
7509,1
7510,0
7511,0
7512,1
7513,0
7514,1
7515,1
7516,1
7517,1
7518,0
7519,1
7520,1
7521,1
7522,0
7523,1
7524,0
7525,1
7526,1
7527,1
7528,1
7529,0
7530,0
7531,1
7532,1
7533,1
7534,0
7535,1
7536,0
7537,1
7538,1
7539,1
7540,0
7541,1
7542,1
7543,0
7544,1
7545,0
7546,1
7547,1
7548,1
7549,1
7550,1
7551,1
7552,1
7553,1
7554,1
7555,1
7556,0
7557,0
7558,0
7559,0
7560,1
7561,1
7562,1
7563,0
7564,0
7565,1
7566,1
7567,0
7568,1
7569,0
7570,1
7571,0
7572,0
7573,0
7574,1
7575,1
7576,0
7577,1
7578,0
7579,1
7580,0
7581,1
7582,1
7583,1
7584,0
7585,0
7586,0
7587,1
7588,0
7589,0
7590,0
7591,0
7592,1
7593,1
7594,1
7595,0
7596,1
7597,0
7598,1
7599,1
7600,0
7601,0
7602,1
7603,0
7604,0
7605,0
7606,0
7607,1
7608,1
7609,1
7610,0
7611,1
7612,1
7613,1
7614,1
7615,1
7616,0
7617,1
7618,0
7619,1
7620,1
7621,0
7622,0
7623,1
7624,0
7625,1
7626,1
7627,0
7628,1
7629,1
7630,1
7631,0
7632,0
7633,1
7634,1
7635,1
7636,1
7637,1
7638,0
7639,1
7640,1
7641,0
7642,1
7643,0
7644,0
7645,0
7646,1
7647,0
7648,0
7649,1
7650,0
7651,0
7652,0
7653,0
7654,1
7655,1
7656,1
7657,0
7658,1
7659,1
7660,0
7661,1
7662,1
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,1
7670,1
7671,1
7672,1
7673,1
7674,1
7675,0
7676,1
7677,0
7678,0
7679,1
7680,1
7681,0
7682,1
7683,0
7684,0
7685,1
7686,0
7687,0
7688,1
7689,1
7690,0
7691,0
7692,1
7693,1
7694,0
7695,1
7696,0
7697,1
7698,1
7699,1
7700,0
7701,1
7702,1
7703,1
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,1
7713,0
7714,1
7715,0
7716,0
7717,1
7718,0
7719,0
7720,1
7721,1
7722,0
7723,1
7724,1
7725,0
7726,0
7727,1
7728,0
7729,1
7730,1
7731,1
7732,1
7733,1
7734,0
7735,0
7736,1
7737,0
7738,0
7739,1
7740,0
7741,1
7742,0
7743,0
7744,0
7745,1
7746,0
7747,1
7748,1
7749,0
7750,0
7751,1
7752,1
7753,0
7754,0
7755,0
7756,0
7757,0
7758,1
7759,0
7760,1
7761,0
7762,0
7763,0
7764,0
7765,1
7766,0
7767,0
7768,1
7769,0
7770,0
7771,1
7772,1
7773,0
7774,1
7775,0
7776,0
7777,1
7778,1
7779,1
7780,1
7781,0
7782,1
7783,1
7784,1
7785,0
7786,1
7787,0
7788,1
7789,0
7790,0
7791,1
7792,1
7793,1
7794,1
7795,0
7796,0
7797,1
7798,1
7799,1
7800,1
7801,0
7802,0
7803,1
7804,1
7805,0
7806,1
7807,0
7808,0
7809,1
7810,1
7811,0
7812,1
7813,1
7814,1
7815,1
7816,0
7817,1
7818,1
7819,0
7820,1
7821,1
7822,0
7823,0
7824,1
7825,1
7826,0
7827,1
7828,0
7829,0
7830,0
7831,1
7832,0
7833,1
7834,0
7835,0
7836,1
7837,0
7838,1
7839,1
7840,1
7841,1
7842,0
7843,0
7844,0
7845,0
7846,1
7847,1
7848,1
7849,0
7850,0
7851,0
7852,0
7853,0
7854,1
7855,0
7856,1
7857,1
7858,0
7859,0
7860,0
7861,1
7862,0
7863,0
7864,1
7865,1
7866,1
7867,0
7868,1
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,1
7877,0
7878,1
7879,1
7880,0
7881,1
7882,1
7883,1
7884,1
7885,0
7886,0
7887,0
7888,0
7889,0
7890,1
7891,1
7892,0
7893,0
7894,0
7895,0
7896,1
7897,1
7898,0
7899,1
7900,0
7901,1
7902,0
7903,0
7904,1
7905,0
7906,1
7907,0
7908,0
7909,1
7910,1
7911,0
7912,1
7913,1
7914,0
7915,1
7916,0
7917,0
7918,0
7919,0
7920,1
7921,1
7922,1
7923,1
7924,0
7925,0
7926,1
7927,0
7928,1
7929,1
7930,1
7931,0
7932,1
7933,0
7934,0
7935,0
7936,1
7937,1
7938,0
7939,0
7940,1
7941,0
7942,1
7943,1
7944,0
7945,0
7946,0
7947,1
7948,1
7949,1
7950,0
7951,1
7952,0
7953,1
7954,1
7955,0
7956,0
7957,0
7958,1
7959,0
7960,1
7961,0
7962,0
7963,0
7964,0
7965,1
7966,0
7967,0
7968,0
7969,1
7970,1
7971,0
7972,1
7973,1
7974,1
7975,0
7976,0
7977,1
7978,1
7979,0
7980,0
7981,1
7982,0
7983,1
7984,0
7985,0
7986,1
7987,1
7988,0
7989,1
7990,0
7991,1
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,0
8000,1
8001,0
8002,0
8003,1
8004,1
8005,1
8006,0
8007,1
8008,1
8009,0
8010,1
8011,0
8012,0
8013,1
8014,0
8015,0
8016,1
8017,1
8018,0
8019,0
8020,1
8021,1
8022,0
8023,0
8024,1
8025,1
8026,1
8027,1
8028,1
8029,0
8030,0
8031,1
8032,0
8033,0
8034,1
8035,0
8036,0
8037,1
8038,0
8039,1
8040,1
8041,1
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0
8049,1
8050,1
8051,0
8052,1
8053,1
8054,1
8055,1
8056,1
8057,1
8058,1
8059,1
8060,1
8061,0
8062,1
8063,0
8064,0
8065,1
8066,0
8067,1
8068,1
8069,0
8070,1
8071,0
8072,0
8073,1
8074,0
8075,0
8076,1
8077,0
8078,0
8079,0
8080,0
8081,0
8082,1
8083,0
8084,0
8085,0
8086,1
8087,1
8088,1
8089,0
8090,0
8091,0
8092,0
8093,1
8094,1
8095,0
8096,0
8097,1
8098,0
8099,1
8100,0
8101,1
8102,1
8103,0
8104,1
8105,1
8106,0
8107,0
8108,0
8109,1
8110,1
8111,1
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,0
8119,1
8120,0
8121,0
8122,1
8123,1
8124,1
8125,0
8126,0
8127,1
8128,1
8129,0
8130,1
8131,0
8132,0
8133,1
8134,1
8135,0
8136,1
8137,1
8138,0
8139,1
8140,1
8141,0
8142,0
8143,0
8144,1
8145,1
8146,0
8147,0
8148,1
8149,1
8150,1
8151,0
8152,0
8153,0
8154,1
8155,0
8156,0
8157,0
8158,0
8159,1
8160,1
8161,1
8162,0
8163,0
8164,0
8165,1
8166,1
8167,0
8168,0
8169,0
8170,0
8171,1
8172,1
8173,0
8174,1
8175,0
8176,0
8177,1
8178,0
8179,0
8180,0
8181,1
8182,0
8183,0
8184,0
8185,1
8186,0
8187,0
8188,0
8189,0
8190,0
8191,1
8192,1
8193,1
8194,1
8195,0
8196,1
8197,0
8198,1
8199,0
8200,0
8201,1
8202,0
8203,1
8204,1
8205,0
8206,0
8207,1
8208,0
8209,1
8210,0
8211,0
8212,1
8213,1
8214,1
8215,1
8216,0
8217,0
8218,0
8219,1
8220,0
8221,1
8222,0
8223,0
8224,0
8225,1
8226,1
8227,0
8228,0
8229,0
8230,0
8231,0
8232,1
8233,0
8234,1
8235,1
8236,0
8237,1
8238,1
8239,0
8240,0
8241,0
8242,1
8243,1
8244,0
8245,0
8246,0
8247,0
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,1
8257,0
8258,0
8259,0
8260,1
8261,1
8262,0
8263,0
8264,0
8265,1
8266,0
8267,0
8268,1
8269,1
8270,1
8271,0
8272,1
8273,0
8274,0
8275,1
8276,0
8277,0
8278,0
8279,1
8280,0
8281,0
8282,0
8283,1
8284,0
8285,1
8286,1
8287,0
8288,0
8289,0
8290,0
8291,0
8292,1
8293,0
8294,1
8295,1
8296,1
8297,0
8298,0
8299,0
8300,0
8301,0
8302,0
8303,1
8304,0
8305,0
8306,0
8307,0
8308,1
8309,1
8310,1
8311,1
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,0
8319,0
8320,0
8321,0
8322,1
8323,0
8324,0
8325,1
8326,1
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,1
8336,0
8337,0
8338,1
8339,1
8340,0
8341,0
8342,0
8343,1
8344,0
8345,1
8346,1
8347,0
8348,0
8349,0
8350,0
8351,1
8352,0
8353,1
8354,1
8355,0
8356,0
8357,0
8358,0
8359,1
8360,1
8361,1
8362,1
8363,0
8364,1
8365,1
8366,0
8367,1
8368,0
8369,1
8370,0
8371,0
8372,1
8373,0
8374,1
8375,0
8376,0
8377,0
8378,1
8379,0
8380,1
8381,0
8382,1
8383,0
8384,0
8385,1
8386,0
8387,1
8388,1
8389,0
8390,0
8391,1
8392,0
8393,0
8394,1
8395,0
8396,1
8397,1
8398,1
8399,0
8400,1
8401,1
8402,0
8403,0
8404,0
8405,0
8406,1
8407,0
8408,0
8409,1
8410,0
8411,1
8412,1
8413,1
8414,0
8415,0
8416,1
8417,0
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,0
8425,0
8426,1
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0
8433,0
8434,1
8435,1
8436,0
8437,0
8438,1
8439,1
8440,0
8441,0
8442,0
8443,1
8444,1
8445,0
8446,1
8447,0
8448,1
8449,1
8450,1
8451,0
8452,0
8453,1
8454,1
8455,1
8456,1
8457,1
8458,0
8459,0
8460,0
8461,0
8462,1
8463,0
8464,0
8465,1
8466,0
8467,1
8468,1
8469,0
8470,0
8471,0
8472,1
8473,1
8474,0
8475,0
8476,1
8477,0
8478,0
8479,1
8480,0
8481,1
8482,1
8483,0
8484,1
8485,1
8486,1
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,1
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,1
8504,1
8505,1
8506,0
8507,1
8508,0
8509,1
8510,0
8511,0
8512,1
8513,1
8514,1
8515,0
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,0
8523,1
8524,1
8525,1
8526,0
8527,0
8528,0
8529,0
8530,0
8531,0
8532,1
8533,0
8534,1
8535,0
8536,0
8537,1
8538,1
8539,0
8540,0
8541,0
8542,1
8543,0
8544,1
8545,0
8546,0
8547,0
8548,0
8549,1
8550,0
8551,0
8552,0
8553,0
8554,1
8555,0
8556,1
8557,0
8558,0
8559,0
8560,0
8561,1
8562,1
8563,1
8564,1
8565,0
8566,0
8567,0
8568,1
8569,0
8570,0
8571,0
8572,1
8573,1
8574,0
8575,0
8576,1
8577,0
8578,1
8579,0
8580,1
8581,1
8582,1
8583,0
8584,0
8585,0
8586,0
8587,1
8588,0
8589,0
8590,1
8591,1
8592,0
8593,1
8594,1
8595,1
8596,1
8597,0
8598,0
8599,1
8600,0
8601,0
8602,1
8603,0
8604,1
8605,1
8606,0
8607,0
8608,1
8609,0
8610,0
8611,1
8612,1
8613,1
8614,1
8615,0
8616,1
8617,1
8618,0
8619,0
8620,0
8621,0
8622,0
8623,1
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,0
8631,1
8632,0
8633,0
8634,0
8635,0
8636,1
8637,0
8638,0
8639,0
8640,1
8641,0
8642,1
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0
8649,1
8650,0
8651,0
8652,0
8653,1
8654,1
8655,0
8656,0
8657,1
8658,1
8659,0
8660,0
8661,1
8662,0
8663,1
8664,1
8665,0
8666,0
8667,0
8668,1
8669,1
8670,0
8671,1
8672,1
8673,0
8674,1
8675,0
8676,0
8677,0
8678,1
8679,0
8680,0
8681,1
8682,0
8683,0
8684,0
8685,0
8686,1
8687,0
8688,0
8689,1
8690,0
8691,1
8692,0
8693,1
8694,0
8695,1
8696,1
8697,1
8698,1
8699,0
8700,1
8701,1
8702,1
8703,1
8704,1
8705,0
8706,1
8707,1
8708,0
8709,0
8710,1
8711,0
8712,1
8713,1
8714,1
8715,1
8716,1
8717,0
8718,0
8719,1
8720,0
8721,0
8722,0
8723,1
8724,1
8725,0
8726,0
8727,1
8728,0
8729,1
8730,1
8731,0
8732,1
8733,0
8734,0
8735,1
8736,0
8737,0
8738,1
8739,1
8740,0
8741,0
8742,0
8743,1
8744,1
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,1
8752,1
8753,1
8754,0
8755,0
8756,1
8757,0
8758,1
8759,0
8760,1
8761,1
8762,1
8763,1
8764,0
8765,1
8766,0
8767,0
8768,1
8769,0
8770,0
8771,1
8772,0
8773,1
8774,0
8775,1
8776,0
8777,0
8778,0
8779,1
8780,1
8781,1
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,1
8791,1
8792,1
8793,0
8794,0
8795,0
8796,1
8797,0
8798,0
8799,1
8800,1
8801,1
8802,0
8803,0
8804,0
8805,1
8806,1
8807,0
8808,1
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,1
8816,0
8817,1
8818,0
8819,1
8820,1
8821,1
8822,1
8823,0
8824,0
8825,1
8826,0
8827,0
8828,0
8829,1
8830,1
8831,0
8832,0
8833,0
8834,0
8835,1
8836,0
8837,1
8838,0
8839,1
8840,1
8841,0
8842,0
8843,0
8844,0
8845,1
8846,1
8847,0
8848,0
8849,1
8850,0
8851,1
8852,0
8853,1
8854,0
8855,0
8856,1
8857,1
8858,0
8859,1
8860,1
8861,1
8862,1
8863,0
8864,0
8865,1
8866,0
8867,1
8868,1
8869,0
8870,1
8871,1
8872,1
8873,1
8874,1
8875,0
8876,1
8877,0
8878,0
8879,0
8880,1
8881,0
8882,0
8883,1
8884,1
8885,0
8886,1
8887,1
8888,0
8889,0
8890,1
8891,0
8892,0
8893,1
8894,1
8895,0
8896,1
8897,1
8898,1
8899,0
8900,0
8901,0
8902,1
8903,1
8904,1
8905,0
8906,0
8907,0
8908,1
8909,0
8910,1
8911,1
8912,0
8913,1
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,1
8923,1
8924,0
8925,1
8926,1
8927,0
8928,1
8929,0
8930,1
8931,0
8932,1
8933,0
8934,1
8935,1
8936,1
8937,1
8938,1
8939,0
8940,1
8941,1
8942,1
8943,1
8944,1
8945,0
8946,1
8947,0
8948,0
8949,1
8950,1
8951,1
8952,0
8953,0
8954,0
8955,1
8956,0
8957,1
8958,1
8959,0
8960,1
8961,1
8962,0
8963,1
8964,1
8965,1
8966,1
8967,1
8968,0
8969,1
8970,1
8971,1
8972,0
8973,1
8974,0
8975,1
8976,0
8977,1
8978,0
8979,1
8980,0
8981,0
8982,0
8983,1
8984,1
8985,0
8986,1
8987,0
8988,0
8989,1
8990,1
8991,0
8992,1
8993,0
8994,0
8995,0
8996,0
8997,0
8998,1
8999,0
9000,1
9001,1
9002,0
9003,0
9004,0
9005,0
9006,1
9007,0
9008,1
9009,0
9010,0
9011,0
9012,1
9013,1
9014,0
9015,0
9016,1
9017,0
9018,1
9019,1
9020,0
9021,1
9022,1
9023,0
9024,0
9025,0
9026,0
9027,0
9028,1
9029,1
9030,1
9031,1
9032,0
9033,1
9034,0
9035,1
9036,0
9037,1
9038,0
9039,1
9040,0
9041,0
9042,1
9043,0
9044,0
9045,0
9046,1
9047,0
9048,1
9049,0
9050,0
9051,1
9052,1
9053,1
9054,0
9055,1
9056,1
9057,1
9058,1
9059,1
9060,1
9061,0
9062,0
9063,1
9064,1
9065,0
9066,0
9067,1
9068,1
9069,0
9070,0
9071,1
9072,1
9073,0
9074,1
9075,1
9076,1
9077,1
9078,1
9079,0
9080,0
9081,1
9082,1
9083,0
9084,1
9085,1
9086,1
9087,1
9088,0
9089,1
9090,1
9091,0
9092,1
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,1
9100,1
9101,0
9102,1
9103,0
9104,0
9105,0
9106,1
9107,1
9108,1
9109,1
9110,0
9111,0
9112,1
9113,1
9114,0
9115,1
9116,0
9117,0
9118,1
9119,1
9120,1
9121,0
9122,0
9123,1
9124,0
9125,1
9126,0
9127,0
9128,0
9129,1
9130,1
9131,0
9132,1
9133,1
9134,1
9135,0
9136,0
9137,0
9138,0
9139,0
9140,0
9141,1
9142,0
9143,1
9144,0
9145,0
9146,0
9147,0
9148,0
9149,1
9150,0
9151,1
9152,0
9153,0
9154,1
9155,0
9156,1
9157,1
9158,0
9159,1
9160,1
9161,1
9162,0
9163,1
9164,0
9165,1
9166,1
9167,0
9168,1
9169,1
9170,1
9171,1
9172,1
9173,1
9174,0
9175,1
9176,1
9177,1
9178,1
9179,0
9180,1
9181,1
9182,1
9183,1
9184,1
9185,1
9186,1
9187,1
9188,0
9189,0
9190,0
9191,0
9192,1
9193,1
9194,0
9195,1
9196,0
9197,1
9198,1
9199,1
9200,0
9201,0
9202,1
9203,1
9204,1
9205,0
9206,0
9207,0
9208,1
9209,1
9210,1
9211,0
9212,0
9213,0
9214,0
9215,0
9216,1
9217,0
9218,1
9219,0
9220,1
9221,1
9222,0
9223,0
9224,0
9225,1
9226,0
9227,0
9228,1
9229,1
9230,0
9231,1
9232,0
9233,1
9234,1
9235,1
9236,0
9237,0
9238,1
9239,0
9240,0
9241,0
9242,1
9243,1
9244,0
9245,0
9246,0
9247,1
9248,0
9249,1
9250,0
9251,1
9252,1
9253,0
9254,0
9255,1
9256,0
9257,1
9258,0
9259,1
9260,0
9261,1
9262,0
9263,1
9264,1
9265,1
9266,0
9267,0
9268,0
9269,1
9270,1
9271,1
9272,1
9273,1
9274,0
9275,0
9276,0
9277,0
9278,0
9279,0
9280,0
9281,1
9282,0
9283,1
9284,0
9285,1
9286,0
9287,1
9288,1
9289,1
9290,0
9291,0
9292,1
9293,0
9294,0
9295,1
9296,1
9297,1
9298,0
9299,1
9300,0
9301,0
9302,1
9303,0
9304,1
9305,1
9306,0
9307,1
9308,1
9309,0
9310,0
9311,1
9312,0
9313,1
9314,1
9315,1
9316,1
9317,1
9318,0
9319,1
9320,1
9321,1
9322,1
9323,0
9324,0
9325,1
9326,1
9327,1
9328,1
9329,0
9330,1
9331,1
9332,0
9333,1
9334,1
9335,0
9336,0
9337,0
9338,0
9339,1
9340,1
9341,0
9342,1
9343,1
9344,0
9345,0
9346,0
9347,1
9348,0
9349,1
9350,0
9351,1
9352,0
9353,0
9354,0
9355,1
9356,1
9357,1
9358,0
9359,0
9360,1
9361,1
9362,0
9363,1
9364,0
9365,0
9366,0
9367,1
9368,1
9369,0
9370,0
9371,0
9372,1
9373,1
9374,0
9375,0
9376,1
9377,1
9378,0
9379,0
9380,1
9381,1
9382,0
9383,1
9384,1
9385,1
9386,1
9387,1
9388,1
9389,1
9390,1
9391,0
9392,0
9393,0
9394,0
9395,0
9396,1
9397,1
9398,0
9399,0
9400,0
9401,1
9402,1
9403,1
9404,1
9405,1
9406,1
9407,1
9408,0
9409,1
9410,1
9411,0
9412,1
9413,1
9414,1
9415,1
9416,0
9417,1
9418,0
9419,1
9420,1
9421,0
9422,0
9423,1
9424,1
9425,0
9426,0
9427,1
9428,1
9429,0
9430,1
9431,0
9432,1
9433,0
9434,0
9435,1
9436,0
9437,0
9438,0
9439,1
9440,1
9441,1
9442,1
9443,1
9444,1
9445,1
9446,0
9447,1
9448,0
9449,0
9450,0
9451,0
9452,0
9453,0
9454,1
9455,1
9456,1
9457,1
9458,0
9459,0
9460,1
9461,1
9462,0
9463,0
9464,1
9465,0
9466,1
